year,week,withx44,covidsubtracted,dead
2018,1,TRUE,FALSE,1426
2018,2,TRUE,FALSE,1653
2018,3,TRUE,FALSE,1479
2018,4,TRUE,FALSE,1474
2018,5,TRUE,FALSE,1490
2018,6,TRUE,FALSE,1545
2018,7,TRUE,FALSE,1486
2018,8,TRUE,FALSE,1434
2018,9,TRUE,FALSE,1459
2018,10,TRUE,FALSE,1494
2018,11,TRUE,FALSE,1485
2018,12,TRUE,FALSE,1368
2018,13,TRUE,FALSE,1357
2018,14,TRUE,FALSE,1437
2018,15,TRUE,FALSE,1384
2018,16,TRUE,FALSE,1364
2018,17,TRUE,FALSE,1321
2018,18,TRUE,FALSE,1421
2018,19,TRUE,FALSE,1466
2018,20,TRUE,FALSE,1336
2018,21,TRUE,FALSE,1354
2018,22,TRUE,FALSE,1381
2018,23,TRUE,FALSE,1389
2018,24,TRUE,FALSE,1368
2018,25,TRUE,FALSE,1315
2018,26,TRUE,FALSE,1404
2018,27,TRUE,FALSE,1350
2018,28,TRUE,FALSE,1357
2018,29,TRUE,FALSE,1378
2018,30,TRUE,FALSE,1352
2018,31,TRUE,FALSE,1312
2018,32,TRUE,FALSE,1421
2018,33,TRUE,FALSE,1335
2018,34,TRUE,FALSE,1349
2018,35,TRUE,FALSE,1330
2018,36,TRUE,FALSE,1406
2018,37,TRUE,FALSE,1442
2018,38,TRUE,FALSE,1368
2018,39,TRUE,FALSE,1331
2018,40,TRUE,FALSE,1379
2018,41,TRUE,FALSE,1387
2018,42,TRUE,FALSE,1364
2018,43,TRUE,FALSE,1424
2018,44,TRUE,FALSE,1431
2018,45,TRUE,FALSE,1363
2018,46,TRUE,FALSE,1379
2018,47,TRUE,FALSE,1411
2018,48,TRUE,FALSE,1374
2018,49,TRUE,FALSE,1494
2018,50,TRUE,FALSE,1495
2018,51,TRUE,FALSE,1393
2018,52,TRUE,FALSE,1437
2019,1,TRUE,FALSE,1554
2019,2,TRUE,FALSE,1377
2019,3,TRUE,FALSE,1364
2019,4,TRUE,FALSE,1411
2019,5,TRUE,FALSE,1465
2019,6,TRUE,FALSE,1400
2019,7,TRUE,FALSE,1363
2019,8,TRUE,FALSE,1376
2019,9,TRUE,FALSE,1468
2019,10,TRUE,FALSE,1510
2019,11,TRUE,FALSE,1489
2019,12,TRUE,FALSE,1420
2019,13,TRUE,FALSE,1330
2019,14,TRUE,FALSE,1412
2019,15,TRUE,FALSE,1454
