U07.1 (COVID),"March 21, 2020",63
U07.1 (COVID),"March 28, 2020",388
U07.1 (COVID),"April 04, 2020",1052
U07.1 (COVID),"April 11, 2020",1236
U07.1 (COVID),"April 18, 2020",1164
U07.1 (COVID),"April 25, 2020",938
U07.1 (COVID),"May 02, 2020",764
U07.1 (COVID),"May 09, 2020",658
U07.1 (COVID),"May 16, 2020",577
U07.1 (COVID),"May 23, 2020",464
U07.1 (COVID),"May 30, 2020",430
U07.1 (COVID),"June 06, 2020",406
U07.1 (COVID),"June 13, 2020",374
U07.1 (COVID),"June 20, 2020",351
U07.1 (COVID),"June 27, 2020",375
U07.1 (COVID),"July 04, 2020",504
U07.1 (COVID),"July 11, 2020",623
U07.1 (COVID),"July 18, 2020",715
U07.1 (COVID),"July 25, 2020",778
U07.1 (COVID),"August 01, 2020",737
U07.1 (COVID),"August 08, 2020",680
U07.1 (COVID),"August 15, 2020",602
U07.1 (COVID),"August 22, 2020",520
U07.1 (COVID),"August 29, 2020",402
U07.1 (COVID),"September 05, 2020",357
U07.1 (COVID),"September 12, 2020",363
U07.1 (COVID),"September 19, 2020",271
U07.1 (COVID),"September 26, 2020",304
U07.1 (COVID),"October 03, 2020",285
U07.1 (COVID),"October 10, 2020",302
U07.1 (COVID),"October 17, 2020",271
U07.1 (COVID),"October 24, 2020",342
U07.1 (COVID),"October 31, 2020",393
U07.1 (COVID),"November 07, 2020",470
U07.1 (COVID),"November 14, 2020",579
U07.1 (COVID),"November 21, 2020",664
U07.1 (COVID),"November 28, 2020",783
U07.1 (COVID),"December 05, 2020",943
U07.1 (COVID),"December 12, 2020",1070
U07.1 (COVID),"December 19, 2020",1220
U07.1 (COVID),"December 26, 2020",1394
U07.1 (COVID),"January 02, 2021",1522
U07.1 (COVID),"January 09, 2021",1641
U07.1 (COVID),"January 16, 2021",1535
U07.1 (COVID),"January 23, 2021",1521
U07.1 (COVID),"January 30, 2021",1379
U07.1 (COVID),"February 06, 2021",1092
U07.1 (COVID),"February 13, 2021",950
U07.1 (COVID),"February 20, 2021",757
U07.1 (COVID),"February 27, 2021",643
U07.1 (COVID),"March 06, 2021",556
U07.1 (COVID),"March 13, 2021",482
U07.1 (COVID),"March 20, 2021",451
U07.1 (COVID),"March 27, 2021",449
U07.1 (COVID),"April 03, 2021",425
U07.1 (COVID),"April 10, 2021",510
U07.1 (COVID),"April 17, 2021",540
U07.1 (COVID),"April 24, 2021",603
U07.1 (COVID),"May 01, 2021",516
U07.1 (COVID),"May 08, 2021",498
